(11, 79, -14, -16, -63, -43)
(18, 84, -17, -25, -57, -58)
(24, 88, -22, -31, -47, -72)
(29, 91, -25, -35, -37, -84)
(33, 93, -27, -37, -27, -92)
(35, 90, -28, -38, -19, -96)
(35, 81, -29, -35, -11, -94)
(32, 72, -28, -28, -7, -87)
(28, 65, -28, -17, -4, -77)
(24, 61, -28, -5, -3, -68)
(19, 59, -28, 4, -6, -61)
(15, 58, -28, 14, -12, -56)
(12, 58, -25, 21, -22, -51)
(11, 59, -23, 25, -34, -46)
(12, 60, -22, 27, -46, -40)
(14, 61, -20, 26, -58, -33)
(15, 61, -19, 23, -70, -26)
(18, 60, -19, 19, -80, -18)
(21, 59, -18, 17, -87, -10)
(22, 59, -16, 17, -90, -3)
(23, 59, -15, 15, -92, 1)
(25, 58, -14, 13, -91, 5)
(27, 56, -12, 11, -85, 6)
(28, 55, -12, 10, -76, 7)
(18, 62, -17, 0, 0, 0)
(19, 61, -17, 0, 0, 0)
(18, 61, -16, 0, 0, 1)
(18, 62, -17, 0, 0, 1)
(17, 61, -16, 0, 0, 1)
(17, 61, -16, 0, 0, 0)
(16, 61, -16, 0, 0, 0)
(17, 61, -16, 0, -1, 0)
(18, 62, -17, -1, -1, 0)
(18, 61, -17, -1, -1, 1)
(18, 61, -17, -1, -1, 1)
(18, 61, -17, 0, 0, 1)
(18, 61, -17, 0, 1, 0)
(18, 61, -17, 0, 2, 0)
(17, 61, -17, 0, 2, 0)
(17, 61, -17, 0, 1, 0)
(16, 61, -18, 0, 0, 1)
(15, 62, -20, 0, 2, 3)
(15, 65, -24, 2, 8, 6)
(20, 68, -28, 4, 27, 10)
(18, 70, -33, 8, 60, 7)
(8, 73, -40, 8, 93, -6)
(-12, 71, -51, 1, 104, -18)
(-31, 74, -60, -15, 83, -16)
(-59, 71, -80, -28, 18, 5)
(-93, 65, -105, -6, -71, 27)
(-90, 66, -127, 48, -127, 44)
(-92, 68, -127, 127, -116, -6)
(-98, 117, -127, 127, -67, -120)
(-100, 127, -127, 127, -21, -127)
(-85, 127, -127, 127, -48, -127)
(-53, 127, -127, 127, -103, -127)
(-34, 127, -127, 127, -127, -127)
(-30, 127, -127, 127, -127, -127)
(-52, 127, -127, 127, -110, -127)
(-61, 127, -127, 127, -115, -127)
(-38, 127, -127, 127, -127, -127)
(-14, 127, -127, 127, -127, -127)
(-9, 127, -127, 127, -127, -127)
(6, 127, -109, 127, -127, -127)
(28, 127, -105, 127, -127, -126)
(67, 127, -98, 127, -127, -127)
(122, 127, -74, 122, -127, -127)
(112, 117, -3, 89, -127, -127)
(127, 87, -11, 86, -127, -127)
(91, 51, 16, 92, -112, -116)
(97, 54, 25, 70, -123, -78)
(104, 45, 33, 25, -127, -57)
(122, 37, 36, -20, -127, -52)
(127, 27, 40, -60, -127, -49)
(127, -5, 29, -80, -94, -34)
(125, -34, 24, -44, -39, -16)
(111, -39, 29, -3, 0, 18)
(93, -31, 25, 10, 22, 55)
(83, -20, 21, 23, 36, 68)
(80, -7, 21, 13, 63, 70)
(67, -6, 12, 0, 98, 73)
(57, -3, 0, -11, 122, 89)
(39, -4, -4, -18, 127, 103)
(26, -6, -7, -21, 127, 107)
(20, -6, -18, -22, 125, 107)
(18, -3, -33, -30, 111, 111)
(17, 0, -29, -30, 88, 127)
(20, 7, -9, -19, 81, 127)
(27, 21, 0, -17, 70, 127)
(30, 37, -8, -22, 61, 127)
(19, 48, -27, -20, 56, 127)
(4, 56, -48, -5, 40, 127)
(-1, 57, -59, 19, 28, 127)
(18, 62, -17, 0, 0, 0)
(19, 61, -17, 0, 0, 0)
(18, 61, -16, 0, 0, 1)
(18, 62, -17, 0, 0, 1)
(17, 61, -16, 0, 0, 1)
(17, 61, -16, 0, 0, 0)
(16, 61, -16, 0, 0, 0)
(17, 61, -16, 0, -1, 0)
(18, 62, -17, -1, -1, 0)
(18, 61, -17, -1, -1, 1)
(18, 61, -17, -1, -1, 1)
(18, 61, -17, 0, 0, 1)
(18, 61, -17, 0, 1, 0)
(18, 61, -17, 0, 2, 0)
(17, 61, -17, 0, 2, 0)
(17, 61, -17, 0, 1, 0)
(16, 61, -18, 0, 0, 1)
(15, 62, -20, 0, 2, 3)
(15, 65, -24, 2, 8, 6)
(20, 68, -28, 4, 27, 10)
(18, 70, -33, 8, 60, 7)
(8, 73, -40, 8, 93, -6)
(-12, 71, -51, 1, 104, -18)
(-31, 74, -60, -15, 83, -16)
(-59, 71, -80, -28, 18, 5)
(-93, 65, -105, -6, -71, 27)
(-90, 66, -127, 48, -127, 44)
(-92, 68, -127, 127, -116, -6)
(-98, 117, -127, 127, -67, -120)
(-100, 127, -127, 127, -21, -127)
(-85, 127, -127, 127, -48, -127)
(-53, 127, -127, 127, -103, -127)
(-34, 127, -127, 127, -127, -127)
(-30, 127, -127, 127, -127, -127)
(-52, 127, -127, 127, -110, -127)
(-61, 127, -127, 127, -115, -127)
(-38, 127, -127, 127, -127, -127)
(-14, 127, -127, 127, -127, -127)
(-9, 127, -127, 127, -127, -127)
(6, 127, -109, 127, -127, -127)
(28, 127, -105, 127, -127, -126)
(67, 127, -98, 127, -127, -127)
(122, 127, -74, 122, -127, -127)
(112, 117, -3, 89, -127, -127)
(127, 87, -11, 86, -127, -127)
(91, 51, 16, 92, -112, -116)
(97, 54, 25, 70, -123, -78)
(104, 45, 33, 25, -127, -57)
(122, 37, 36, -20, -127, -52)
(127, 27, 40, -60, -127, -49)
(127, -5, 29, -80, -94, -34)
(125, -34, 24, -44, -39, -16)
(111, -39, 29, -3, 0, 18)
(93, -31, 25, 10, 22, 55)
(83, -20, 21, 23, 36, 68)
(80, -7, 21, 13, 63, 70)
(67, -6, 12, 0, 98, 73)
(57, -3, 0, -11, 122, 89)
(39, -4, -4, -18, 127, 103)
(26, -6, -7, -21, 127, 107)
(20, -6, -18, -22, 125, 107)
(18, -3, -33, -30, 111, 111)
(17, 0, -29, -30, 88, 127)
(20, 7, -9, -19, 81, 127)
(27, 21, 0, -17, 70, 127)
(30, 37, -8, -22, 61, 127)
(19, 48, -27, -20, 56, 127)
(4, 56, -48, -5, 40, 127)
(-1, 57, -59, 19, 28, 127)
